GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
bfff-sanys,cl.sys.bff.bfffsanys.controller,RegistroController,0,19,0,0,0,4,0,2,0,2
bfff-sanys,cl.sys.bff.bfffsanys.controller,NotificacionesController,0,12,0,0,0,2,0,2,0,2
bfff-sanys,cl.sys.bff.bfffsanys.controller,LoginController,0,6,0,0,0,1,0,1,0,1
bfff-sanys,cl.sys.bff.bfffsanys.controller,ReportesController,0,36,0,0,0,8,0,5,0,5
bfff-sanys,cl.sys.bff.bfffsanys.exception,MicroservicioException,11,0,0,0,4,0,1,0,1,0
bfff-sanys,cl.sys.bff.bfffsanys.exception,GlobalExceptionHandler,0,40,0,0,0,8,0,3,0,3
bfff-sanys,cl.sys.bff.bfffsanys.config,GlobalErrorDecoder,26,8,0,0,5,2,1,1,1,1
bfff-sanys,cl.sys.bff.bfffsanys.config,SecurityConfig,99,0,2,0,22,0,10,0,9,0
bfff-sanys,cl.sys.bff.bfffsanys.config,GlobalFeignConfig,0,18,0,0,0,4,0,4,0,4
bfff-sanys,cl.sys.bff.bfffsanys.config,DotEnvProcessor,75,0,10,0,17,0,9,0,4,0
bfff-sanys,cl.sys.bff.bfffsanys.config,JwtForwardingFeignConfig,30,0,4,0,9,0,5,0,3,0
bfff-sanys,cl.sys.bff.bfffsanys.service.impl,ReportesServiceImpl,0,104,0,6,0,26,0,12,0,9
bfff-sanys,cl.sys.bff.bfffsanys.service.impl,LoginServiceImpl,0,10,0,0,0,2,0,1,0,1
bfff-sanys,cl.sys.bff.bfffsanys.service.impl,RegistroServiceImpl,0,11,0,0,0,2,0,2,0,2
bfff-sanys,cl.sys.bff.bfffsanys.service.impl,NotificacionesServiceImpl,0,10,0,0,0,2,0,2,0,2
bfff-sanys,cl.sys.bff.bfffsanys.mapper,LoginMapper,0,53,0,2,0,13,0,3,0,2
bfff-sanys,cl.sys.bff.bfffsanys,BfffSanysApplication,5,3,0,0,2,1,1,1,1,1
